"Año","Región","Diferencia_Hombres_Mujeres"
2010,"Región Metropolitana de Santiago",24.0576635764884
2010,"Región de Antofagasta",30.8888125143649
2010,"Región de Arica y Parinacota",22.1901402586317
2010,"Región de Atacama",33.3120046649907
2010,"Región de Aysén del Gral. Carlos Ibáñez del Campo",24.9091995299224
2010,"Región de Coquimbo",29.7414831264628
2010,"Región de La Araucanía",29.0374218796663
2010,"Región de Los Lagos",28.2410394540621
2010,"Región de Los Ríos",26.740271206744
2010,"Región de Magallanes y La Antártica Chilena",24.2600975625353
2010,"Región de Tarapacá",24.7252933164109
2010,"Región de Valparaíso",26.0912517261424
2010,"Región de Ñuble",27.71068747411
2010,"Región del Biobío",27.3752776567052
2010,"Región del Libertador Gral. Bernardo O'Higgins",30.401920062137
2010,"Región del Maule",31.4708329070946
2010,"Total país",26.5712725460328
2011,"Región Metropolitana de Santiago",23.1467093970506
2011,"Región de Antofagasta",31.1632086054204
2011,"Región de Arica y Parinacota",23.6160849632723
2011,"Región de Atacama",31.9656354723689
2011,"Región de Aysén del Gral. Carlos Ibáñez del Campo",21.6404337780771
2011,"Región de Coquimbo",27.0242922746733
2011,"Región de La Araucanía",28.3734898197636
2011,"Región de Los Lagos",28.1076899236498
2011,"Región de Los Ríos",28.2889113776668
2011,"Región de Magallanes y La Antártica Chilena",23.9889802022989
2011,"Región de Tarapacá",23.5197160597823
2011,"Región de Valparaíso",25.3034208070543
2011,"Región de Ñuble",29.8266384551343
2011,"Región del Biobío",25.8450122205475
2011,"Región del Libertador Gral. Bernardo O'Higgins",28.5595513724702
2011,"Región del Maule",29.7415186406929
2011,"Total país",25.6787954102656
2012,"Región Metropolitana de Santiago",22.4083779612536
2012,"Región de Antofagasta",32.4804200378338
2012,"Región de Arica y Parinacota",25.2710211257844
2012,"Región de Atacama",31.3476559869662
2012,"Región de Aysén del Gral. Carlos Ibáñez del Campo",20.934498657671
2012,"Región de Coquimbo",28.1877747913994
2012,"Región de La Araucanía",27.7099859175158
2012,"Región de Los Lagos",28.2229545545422
2012,"Región de Los Ríos",28.6377230976262
2012,"Región de Magallanes y La Antártica Chilena",26.3026249238591
2012,"Región de Tarapacá",21.041611183824
2012,"Región de Valparaíso",24.0478329998853
2012,"Región de Ñuble",27.0554363645945
2012,"Región del Biobío",26.0712685932775
2012,"Región del Libertador Gral. Bernardo O'Higgins",27.3572340420313
2012,"Región del Maule",29.7756781566819
2012,"Total país",25.1894604682524
2013,"Región Metropolitana de Santiago",21.4428472189852
2013,"Región de Antofagasta",33.4073917188117
2013,"Región de Arica y Parinacota",21.1305650231623
2013,"Región de Atacama",28.0393590160787
2013,"Región de Aysén del Gral. Carlos Ibáñez del Campo",19.6285799324421
2013,"Región de Coquimbo",26.2370104144201
2013,"Región de La Araucanía",26.721969394552
2013,"Región de Los Lagos",27.950674074289
2013,"Región de Los Ríos",27.3593656412056
2013,"Región de Magallanes y La Antártica Chilena",27.3236686890102
2013,"Región de Tarapacá",21.9675839566354
2013,"Región de Valparaíso",22.7310462462085
2013,"Región de Ñuble",25.6165174504033
2013,"Región del Biobío",25.6238401046715
2013,"Región del Libertador Gral. Bernardo O'Higgins",27.4625576212867
2013,"Región del Maule",26.4162204544114
2013,"Total país",24.1589570438344
2014,"Región Metropolitana de Santiago",19.9212945442179
2014,"Región de Antofagasta",30.8302041471761
2014,"Región de Arica y Parinacota",21.4855043624299
2014,"Región de Atacama",25.900561608501
2014,"Región de Aysén del Gral. Carlos Ibáñez del Campo",18.8287115827423
2014,"Región de Coquimbo",24.4250900140693
2014,"Región de La Araucanía",23.9971987295785
2014,"Región de Los Lagos",25.8552331405777
2014,"Región de Los Ríos",25.3806019295954
2014,"Región de Magallanes y La Antártica Chilena",26.8995638451235
2014,"Región de Tarapacá",25.9319198436631
2014,"Región de Valparaíso",23.3257501347148
2014,"Región de Ñuble",24.7305978339726
2014,"Región del Biobío",23.7585382614086
2014,"Región del Libertador Gral. Bernardo O'Higgins",26.6236386491672
2014,"Región del Maule",27.2278511697412
2014,"Total país",22.9966759850805
2015,"Región Metropolitana de Santiago",21.6880353209216
2015,"Región de Antofagasta",25.5401182720683
2015,"Región de Arica y Parinacota",21.4396680024527
2015,"Región de Atacama",25.1792677259814
2015,"Región de Aysén del Gral. Carlos Ibáñez del Campo",19.6014607803424
2015,"Región de Coquimbo",24.8650556607809
2015,"Región de La Araucanía",25.2750786493609
2015,"Región de Los Lagos",25.0571825991441
2015,"Región de Los Ríos",24.1134222487767
2015,"Región de Magallanes y La Antártica Chilena",22.9156493780671
2015,"Región de Tarapacá",21.3545960892222
2015,"Región de Valparaíso",22.4893308431725
2015,"Región de Ñuble",27.7217904734586
2015,"Región del Biobío",22.5726238643434
2015,"Región del Libertador Gral. Bernardo O'Higgins",27.0312073496103
2015,"Región del Maule",26.4853310713838
2015,"Total país",23.3066826809672
2016,"Región Metropolitana de Santiago",21.1825039365009
2016,"Región de Antofagasta",24.886014987522
2016,"Región de Arica y Parinacota",20.1314974721364
2016,"Región de Atacama",22.8441405845595
2016,"Región de Aysén del Gral. Carlos Ibáñez del Campo",17.8257700677905
2016,"Región de Coquimbo",21.3960694906534
2016,"Región de La Araucanía",24.5513742861827
2016,"Región de Los Lagos",23.7808857229035
2016,"Región de Los Ríos",24.0015651999988
2016,"Región de Magallanes y La Antártica Chilena",25.1393650546901
2016,"Región de Tarapacá",16.2137573970838
2016,"Región de Valparaíso",21.7939699804009
2016,"Región de Ñuble",24.6689341572868
2016,"Región del Biobío",22.5717833095529
2016,"Región del Libertador Gral. Bernardo O'Higgins",25.4343979622388
2016,"Región del Maule",25.5435593507248
2016,"Total país",22.4087984262669
2017,"Región Metropolitana de Santiago",19.4146150970125
2017,"Región de Antofagasta",23.1164241399143
2017,"Región de Arica y Parinacota",22.5236012827284
2017,"Región de Atacama",24.2714545354518
2017,"Región de Aysén del Gral. Carlos Ibáñez del Campo",16.3179595197964
2017,"Región de Coquimbo",22.1942937053799
2017,"Región de La Araucanía",22.0229517350465
2017,"Región de Los Lagos",26.4532572679564
2017,"Región de Los Ríos",25.4681967341274
2017,"Región de Magallanes y La Antártica Chilena",20.7581950441676
2017,"Región de Tarapacá",19.6287416418893
2017,"Región de Valparaíso",21.1264656171124
2017,"Región de Ñuble",24.7721595021665
2017,"Región del Biobío",22.2003008992644
2017,"Región del Libertador Gral. Bernardo O'Higgins",24.504685261406
2017,"Región del Maule",25.5582347220577
2017,"Total país",21.5948601374493
2018,"Región Metropolitana de Santiago",19.1039578216465
2018,"Región de Antofagasta",23.5460260540555
2018,"Región de Arica y Parinacota",20.2738958180708
2018,"Región de Atacama",22.1215501829186
2018,"Región de Aysén del Gral. Carlos Ibáñez del Campo",14.2134770208859
2018,"Región de Coquimbo",21.8198592840674
2018,"Región de La Araucanía",22.5393069843414
2018,"Región de Los Lagos",25.8934061078097
2018,"Región de Los Ríos",23.97406604826
2018,"Región de Magallanes y La Antártica Chilena",17.2320359033798
2018,"Región de Tarapacá",19.0009032064007
2018,"Región de Valparaíso",21.7409523407501
2018,"Región de Ñuble",26.7792351380704
2018,"Región del Biobío",20.4684046021477
2018,"Región del Libertador Gral. Bernardo O'Higgins",23.3969971312233
2018,"Región del Maule",24.6865717866611
2018,"Total país",21.1649062576067
2019,"Región Metropolitana de Santiago",18.0663167224787
2019,"Región de Antofagasta",22.8234740440578
2019,"Región de Arica y Parinacota",19.0140332490953
2019,"Región de Atacama",20.4876680121937
2019,"Región de Aysén del Gral. Carlos Ibáñez del Campo",15.2124881721696
2019,"Región de Coquimbo",21.4179047049427
2019,"Región de La Araucanía",22.3404912003654
2019,"Región de Los Lagos",23.724041450874
2019,"Región de Los Ríos",22.8829155564931
2019,"Región de Magallanes y La Antártica Chilena",21.7406648416415
2019,"Región de Tarapacá",19.9426664983162
2019,"Región de Valparaíso",21.278390745719
2019,"Región de Ñuble",23.7527358653869
2019,"Región del Biobío",19.8437933323118
2019,"Región del Libertador Gral. Bernardo O'Higgins",23.2708536211641
2019,"Región del Maule",23.5266866694564
2019,"Total país",20.3177699603611
2020,"Región Metropolitana de Santiago",18.2735812658114
2020,"Región de Antofagasta",19.573471231563
2020,"Región de Arica y Parinacota",22.3818590638832
2020,"Región de Atacama",23.215662243044
2020,"Región de Aysén del Gral. Carlos Ibáñez del Campo",15.2725841999722
2020,"Región de Coquimbo",19.8590929632096
2020,"Región de La Araucanía",19.0887410163222
2020,"Región de Los Lagos",21.4079519737128
2020,"Región de Los Ríos",20.5071412258945
2020,"Región de Magallanes y La Antártica Chilena",17.9614917399851
2020,"Región de Tarapacá",20.8240668648884
2020,"Región de Valparaíso",19.8550873186566
2020,"Región de Ñuble",26.2559953739163
2020,"Región del Biobío",20.2725131366854
2020,"Región del Libertador Gral. Bernardo O'Higgins",22.3008517831506
2020,"Región del Maule",23.6112214772448
2020,"Total país",19.873896890237
2021,"Región Metropolitana de Santiago",18.7773621388861
2021,"Región de Antofagasta",21.3512067259445
2021,"Región de Arica y Parinacota",20.6759810317726
2021,"Región de Atacama",22.3768905628567
2021,"Región de Aysén del Gral. Carlos Ibáñez del Campo",16.9686112328302
2021,"Región de Coquimbo",22.3069837885166
2021,"Región de La Araucanía",19.531807849683
2021,"Región de Los Lagos",21.1629981076589
2021,"Región de Los Ríos",21.8997675739316
2021,"Región de Magallanes y La Antártica Chilena",17.7553076170916
2021,"Región de Tarapacá",18.0933770261853
2021,"Región de Valparaíso",20.1477769373254
2021,"Región de Ñuble",25.4763319901647
2021,"Región del Biobío",21.2842435041896
2021,"Región del Libertador Gral. Bernardo O'Higgins",24.2001005079394
2021,"Región del Maule",24.4819979160059
2021,"Total país",20.4597979520535
2022,"Región Metropolitana de Santiago",18.0759953706021
2022,"Región de Antofagasta",22.760149157973
2022,"Región de Arica y Parinacota",16.9625913201682
2022,"Región de Atacama",20.7713721446738
2022,"Región de Aysén del Gral. Carlos Ibáñez del Campo",14.9814611407923
2022,"Región de Coquimbo",22.0496371765534
2022,"Región de La Araucanía",18.8358560821955
2022,"Región de Los Lagos",20.6329943312957
2022,"Región de Los Ríos",20.601281553293
2022,"Región de Magallanes y La Antártica Chilena",16.280238723284
2022,"Región de Tarapacá",15.9049921419213
2022,"Región de Valparaíso",18.7965564357211
2022,"Región de Ñuble",22.98926197781
2022,"Región del Biobío",18.7929651372674
2022,"Región del Libertador Gral. Bernardo O'Higgins",22.6368538603284
2022,"Región del Maule",21.8106095912466
2022,"Total país",19.3332827749937
2023,"Región Metropolitana de Santiago",17.3014963252137
2023,"Región de Antofagasta",21.1956506210577
2023,"Región de Arica y Parinacota",14.949764061193
2023,"Región de Atacama",20.9800798580481
2023,"Región de Aysén del Gral. Carlos Ibáñez del Campo",15.2591670945687
2023,"Región de Coquimbo",22.2556483313166
2023,"Región de La Araucanía",19.0423191925055
2023,"Región de Los Lagos",19.7533790939786
2023,"Región de Los Ríos",20.2120320011606
2023,"Región de Magallanes y La Antártica Chilena",15.844663109823
2023,"Región de Tarapacá",17.003274867644
2023,"Región de Valparaíso",18.788076439979
2023,"Región de Ñuble",24.4961369487556
2023,"Región del Biobío",19.3031367354498
2023,"Región del Libertador Gral. Bernardo O'Higgins",23.6534888983555
2023,"Región del Maule",21.4182129741182
2023,"Total país",19.0233727522187
